date,sensor_number,number_of_calls,normal?
2022-09-06,6,240,1
2022-09-07,6,240,1
2022-09-08,6,237,1
2022-09-09,6,240,1
2022-09-10,6,240,1
2022-09-11,6,240,1
2022-09-12,6,240,1
2022-09-13,6,240,1
2022-09-14,6,215,0
2022-09-15,6,240,1
2022-09-16,6,239,1
2022-09-17,6,240,1
2022-09-18,6,240,1
2022-09-19,6,240,1
2022-09-20,6,240,1
2022-09-21,6,240,1
2022-09-22,6,240,1
2022-09-23,6,240,1
2022-09-24,6,154,0
2022-09-25,6,240,1
2022-09-26,6,240,1
2022-09-27,6,227,0
2022-09-28,6,240,1
2022-09-29,6,189,0
2022-09-30,6,132,0
2022-10-01,6,221,0
2022-10-02,6,239,1
2022-10-03,6,240,1
2022-10-04,6,240,1
2022-10-05,6,240,1
2022-10-06,6,239,1
2022-10-07,6,240,1
2022-10-08,6,240,1
2022-10-09,6,240,1
2022-10-10,6,238,1
2022-10-11,6,233,1
2022-10-12,6,238,1
2022-10-13,6,238,1
2022-10-14,6,231,1
2022-10-15,6,129,0
2022-10-16,6,162,0
2022-10-17,6,228,0
2022-10-18,6,232,1
2022-10-19,6,237,1
2022-10-20,6,239,1
2022-10-21,6,238,1
2022-10-22,6,226,0
2022-10-23,6,185,0
2022-10-24,6,240,1
2022-10-25,6,239,1
2022-10-26,6,238,1
2022-10-27,6,223,0
2022-10-28,6,237,1
2022-10-29,6,240,1
2022-10-30,6,240,1
2022-10-31,6,240,1
2022-11-01,6,237,1
2022-11-02,6,68,0
2022-11-03,6,240,1
2022-11-04,6,134,0
2022-11-05,6,233,1
2022-11-06,6,95,0
2022-11-07,6,72,0
2022-11-08,6,0,0
2022-11-09,6,25,0
2022-11-10,6,173,0
2022-11-11,6,240,1
2022-11-12,6,240,1
2022-11-13,6,233,1
2022-11-14,6,240,1
2022-11-15,6,240,1
2022-11-16,6,239,1
2022-11-17,6,239,1
2022-11-18,6,163,0
2022-11-19,6,186,0
2022-11-20,6,0,0
2022-11-21,6,12,0
2022-11-22,6,0,0
2022-11-23,6,200,0
2022-11-24,6,228,0
2022-11-25,6,174,0
2022-11-26,6,240,1
2022-11-27,6,239,1
2022-11-28,6,173,0
2022-11-29,6,0,0
2022-11-30,6,29,0
2022-12-01,6,121,0
2022-12-02,6,227,0
2022-12-03,6,240,1
2022-12-04,6,164,0
2022-12-05,6,240,1
2022-12-06,6,240,1
2022-12-07,6,239,1
2022-12-08,6,222,0
2022-12-09,6,238,1
2022-12-10,6,235,1
2022-12-11,6,225,0
2022-12-12,6,237,1
2022-12-13,6,151,0
2022-12-14,6,240,1
2022-12-15,6,240,1
2022-12-16,6,237,1
2022-12-17,6,235,1
2022-12-18,6,240,1
2022-12-19,6,237,1
2022-12-20,6,224,0
2022-12-21,6,234,1
2022-12-22,6,240,1
2022-12-23,6,238,1
2022-12-24,6,240,1
2022-12-25,6,240,1
2022-12-26,6,240,1
2022-12-27,6,240,1
2022-12-28,6,238,1
2022-12-29,6,239,1
2022-12-30,6,240,1
2022-12-31,6,240,1
2023-01-01,6,240,1
2023-01-02,6,240,1
2023-01-03,6,240,1
2023-01-04,6,240,1
2023-01-05,6,240,1
2023-01-06,6,240,1
2023-01-07,6,229,0
2023-01-08,6,240,1
2023-01-09,6,240,1
2023-01-10,6,200,0
2023-01-11,6,238,1
2023-01-12,6,240,1
2023-01-13,6,240,1
2023-01-14,6,240,1
2023-01-15,6,240,1
2023-01-16,6,240,1
2023-01-17,6,239,1
2023-01-18,6,240,1
2023-01-19,6,240,1
2023-01-20,6,236,1
2023-01-21,6,203,0
2023-01-22,6,222,0
2023-01-23,6,240,1
2023-01-24,6,240,1
2023-01-25,6,240,1
2023-01-26,6,240,1
2023-01-27,6,240,1
2023-01-28,6,240,1
2023-01-29,6,240,1
2023-01-30,6,240,1
2023-01-31,6,239,1
2023-02-01,6,239,1
2023-02-02,6,240,1
2023-02-03,6,240,1
2023-02-04,6,240,1
2023-02-05,6,240,1
2023-02-06,6,240,1
2023-02-07,6,239,1
2023-02-08,6,240,1
2023-02-09,6,240,1
2023-02-10,6,240,1
2023-02-11,6,240,1
2023-02-12,6,240,1
2023-02-13,6,240,1
2023-02-14,6,240,1
2023-02-15,6,240,1
2023-02-16,6,240,1
2023-02-17,6,240,1
2023-02-18,6,240,1
2023-02-19,6,240,1
2023-02-20,6,240,1
2023-02-21,6,240,1
2023-02-22,6,236,1
2023-02-23,6,240,1
2023-02-24,6,240,1
2023-02-25,6,240,1
2023-02-26,6,240,1
2023-02-27,6,240,1
2023-02-28,6,240,1
2023-03-01,6,240,1
2023-03-02,6,240,1
2023-03-03,6,241,1
2023-03-04,6,240,1
2023-03-05,6,240,1
2023-03-06,6,240,1
2023-03-07,6,240,1
2023-03-08,6,240,1
2023-03-09,6,240,1
2023-03-10,6,240,1
2023-03-11,6,240,1
2023-03-12,6,240,1
2023-03-13,6,239,1
2023-03-14,6,240,1
2023-03-15,6,240,1
2023-03-16,6,240,1
2023-03-17,6,240,1
2023-03-18,6,240,1
2023-03-19,6,240,1
2023-03-20,6,240,1
2023-03-21,6,240,1
2023-03-22,6,240,1
2023-03-23,6,240,1
2023-03-24,6,240,1
2023-03-25,6,240,1
2023-03-26,6,240,1
2023-03-27,6,240,1
2023-03-28,6,240,1
2023-03-29,6,240,1
2023-03-30,6,240,1
2023-03-31,6,240,1
2023-04-01,6,240,1
2023-04-02,6,240,1
2023-04-03,6,232,1
2023-04-04,6,240,1
2023-04-05,6,227,0
2023-04-06,6,234,1
2023-04-07,6,240,1
2023-04-08,6,240,1
2023-04-09,6,240,1
2023-04-10,6,240,1
2023-04-11,6,240,1
2023-04-12,6,240,1
2023-04-13,6,238,1
2023-04-14,6,240,1
2023-04-15,6,240,1
2023-04-16,6,240,1
2023-04-17,6,240,1
2023-04-18,6,240,1
2023-04-19,6,239,1
2023-04-20,6,240,1
2023-04-21,6,240,1
2023-04-22,6,240,1
2023-04-23,6,240,1
2023-04-24,6,240,1
2023-04-25,6,240,1
2023-04-26,6,239,1
2023-04-27,6,240,1
2023-04-28,6,240,1
2023-04-29,6,240,1
2023-04-30,6,240,1
2023-05-01,6,240,1
2023-05-02,6,240,1
2023-05-03,6,240,1
2023-05-04,6,240,1
2023-05-05,6,240,1
2023-05-06,6,240,1
2023-05-07,6,240,1
2023-05-08,6,240,1
2023-05-09,6,240,1
2023-05-10,6,240,1
2023-05-11,6,239,1
2023-05-12,6,240,1
2023-05-13,6,240,1
2023-05-14,6,240,1
2023-05-15,6,240,1
2023-05-16,6,239,1
2023-05-17,6,240,1
2023-05-18,6,240,1
2023-05-19,6,240,1
2023-05-20,6,240,1
2023-05-21,6,240,1
2023-05-22,6,240,1
2023-05-23,6,240,1
2023-05-24,6,240,1
2023-05-25,6,238,1
2023-05-26,6,240,1
2023-05-27,6,240,1
2023-05-28,6,240,1
2023-05-29,6,240,1
2023-05-30,6,240,1
2023-05-31,6,240,1
2023-06-01,6,240,1
2023-06-02,6,240,1
2023-06-03,6,240,1
2023-06-04,6,239,1
2023-06-05,6,240,1
2023-06-06,6,240,1
2023-06-07,6,228,0
2023-06-08,6,150,0
2023-06-09,6,152,0
2023-06-10,6,107,0
2023-06-11,6,90,0
2023-06-12,6,100,0
2023-06-13,6,131,0
2023-06-14,6,43,0
2023-06-15,6,122,0
2023-06-15,6,20,0
2022-08-10,7,0,0
2022-08-11,7,0,0
2022-08-12,7,0,0
2022-08-13,7,0,0
2022-08-14,7,0,0
2022-08-15,7,0,0
2022-08-16,7,0,0
2022-08-17,7,0,0
2022-08-18,7,0,0
2022-08-19,7,0,0
2022-08-20,7,0,0
2022-08-21,7,0,0
2022-08-22,7,0,0
2022-08-23,7,0,0
2022-08-24,7,0,0
2022-08-25,7,0,0
2022-08-26,7,0,0
2022-08-27,7,0,0
2022-08-28,7,0,0
2022-08-29,7,0,0
2022-08-30,7,0,0
2022-08-31,7,0,0
2022-09-01,7,17,0
2022-09-02,7,0,0
2022-09-03,7,0,0
2022-09-04,7,0,0
2022-09-05,7,0,0
2022-09-06,7,0,0
2022-09-07,7,0,0
2022-09-08,7,0,0
2022-09-09,7,0,0
2022-09-10,7,0,0
2022-09-11,7,0,0
2022-09-12,7,0,0
2022-09-13,7,0,0
2022-09-14,7,0,0
2022-09-15,7,0,0
2022-09-16,7,0,0
2022-09-17,7,0,0
2022-09-18,7,0,0
2022-09-19,7,0,0
2022-09-20,7,0,0
2022-09-21,7,0,0
2022-09-22,7,0,0
2022-09-23,7,0,0
2022-09-24,7,0,0
2022-09-25,7,0,0
2022-09-26,7,0,0
2022-09-27,7,0,0
2022-09-28,7,0,0
2022-09-29,7,0,0
2022-09-30,7,0,0
2022-10-01,7,0,0
2022-10-02,7,0,0
2022-10-03,7,0,0
2022-10-04,7,0,0
2022-10-05,7,0,0
2022-10-06,7,0,0
2022-10-07,7,0,0
2022-10-08,7,0,0
2022-10-09,7,0,0
2022-10-10,7,0,0
2022-10-11,7,0,0
2022-10-12,7,0,0
2022-10-13,7,0,0
2022-10-14,7,0,0
2022-10-15,7,0,0
2022-10-16,7,0,0
2022-10-17,7,0,0
2022-10-18,7,0,0
2022-10-19,7,0,0
2022-10-20,7,0,0
2022-10-21,7,0,0
2022-10-22,7,0,0
2022-10-23,7,0,0
2022-10-24,7,0,0
2022-10-25,7,0,0
2022-10-26,7,0,0
2022-10-27,7,0,0
2022-10-28,7,0,0
2022-10-29,7,0,0
2022-10-30,7,0,0
2022-10-31,7,0,0
2022-11-01,7,0,0
2022-11-02,7,0,0
2022-11-03,7,0,0
2022-11-04,7,0,0
2022-11-05,7,0,0
2022-11-06,7,0,0
2022-11-07,7,0,0
2022-11-08,7,0,0
2022-11-09,7,0,0
2022-11-10,7,0,0
2022-11-11,7,0,0
2022-11-12,7,0,0
2022-11-13,7,0,0
2022-11-14,7,0,0
2022-11-15,7,0,0
2022-11-16,7,0,0
2022-11-17,7,0,0
2022-11-18,7,0,0
2022-11-19,7,0,0
2022-11-20,7,0,0
2022-11-21,7,0,0
2022-11-22,7,0,0
2022-11-23,7,0,0
2022-11-24,7,0,0
2022-11-25,7,0,0
2022-11-26,7,0,0
2022-11-27,7,0,0
2022-11-28,7,0,0
2022-11-29,7,0,0
2022-11-30,7,0,0
2022-12-01,7,0,0
2022-12-02,7,0,0
2022-12-03,7,0,0
2022-12-04,7,0,0
2022-12-05,7,0,0
2022-12-06,7,0,0
2022-12-07,7,0,0
2022-12-08,7,0,0
2022-12-09,7,0,0
2022-12-10,7,0,0
2022-12-11,7,0,0
2022-12-12,7,0,0
2022-12-13,7,0,0
2022-12-14,7,0,0
2022-12-15,7,0,0
2022-12-16,7,0,0
2022-12-17,7,0,0
2022-12-18,7,0,0
2022-12-19,7,0,0
2022-12-20,7,0,0
2022-12-21,7,0,0
2022-12-22,7,0,0
2022-12-23,7,0,0
2022-12-24,7,0,0
2022-12-25,7,0,0
2022-12-26,7,0,0
2022-12-27,7,0,0
2022-12-28,7,0,0
2022-12-29,7,0,0
2022-12-30,7,0,0
2022-12-31,7,0,0
2023-01-01,7,0,0
2023-01-02,7,0,0
2023-01-03,7,0,0
2023-01-04,7,0,0
2023-01-05,7,0,0
2023-01-06,7,0,0
2023-01-07,7,0,0
2023-01-08,7,0,0
2023-01-09,7,0,0
2023-01-10,7,0,0
2023-01-11,7,0,0
2023-01-12,7,0,0
2023-01-13,7,0,0
2023-01-14,7,0,0
2023-01-15,7,0,0
2023-01-16,7,0,0
2023-01-17,7,91,0
2023-01-18,7,183,0
2023-01-19,7,0,0
2023-01-20,7,0,0
2023-01-21,7,0,0
2023-01-22,7,0,0
2023-01-23,7,0,0
2023-01-24,7,0,0
2023-01-25,7,0,0
2023-01-26,7,0,0
2023-01-27,7,0,0
2023-01-28,7,0,0
2023-01-29,7,0,0
2023-01-30,7,0,0
2023-01-31,7,0,0
2023-02-01,7,0,0
2023-02-02,7,0,0
2023-02-03,7,0,0
2023-02-04,7,0,0
2023-02-05,7,0,0
2023-02-06,7,0,0
2023-02-07,7,0,0
2023-02-08,7,0,0
2023-02-09,7,0,0
2023-02-10,7,0,0
2023-02-11,7,0,0
2023-02-12,7,0,0
2023-02-13,7,0,0
2023-02-14,7,0,0
2023-02-15,7,0,0
2023-02-16,7,0,0
2023-02-17,7,0,0
2023-02-18,7,0,0
2023-02-19,7,0,0
2023-02-20,7,0,0
2023-02-21,7,0,0
2023-02-22,7,0,0
2023-02-23,7,0,0
2023-02-24,7,0,0
2023-02-25,7,0,0
2023-02-26,7,0,0
2023-02-27,7,0,0
2023-02-28,7,0,0
2023-03-01,7,0,0
2023-03-02,7,0,0
2023-03-03,7,0,0
2023-03-04,7,0,0
2023-03-05,7,0,0
2023-03-06,7,0,0
2023-03-07,7,0,0
2023-03-08,7,0,0
2023-03-09,7,0,0
2023-03-10,7,0,0
2023-03-11,7,0,0
2023-03-12,7,0,0
2023-03-13,7,0,0
2023-03-14,7,0,0
2023-03-15,7,0,0
2023-03-16,7,0,0
2023-03-17,7,0,0
2023-03-18,7,0,0
2023-03-19,7,0,0
2023-03-20,7,0,0
2023-03-21,7,0,0
2023-03-22,7,0,0
2023-03-23,7,0,0
2023-03-24,7,0,0
2023-03-25,7,0,0
2023-03-26,7,0,0
2023-03-27,7,0,0
2023-03-28,7,0,0
2023-03-29,7,0,0
2023-03-30,7,0,0
2023-03-31,7,0,0
2023-04-01,7,0,0
2023-04-02,7,0,0
2023-04-03,7,0,0
2023-04-04,7,0,0
2023-04-05,7,0,0
2023-04-06,7,0,0
2023-04-07,7,0,0
2023-04-08,7,0,0
2023-04-09,7,0,0
2023-04-10,7,0,0
2023-04-11,7,0,0
2023-04-12,7,0,0
2023-04-13,7,0,0
2023-04-14,7,0,0
2023-04-15,7,0,0
2023-04-16,7,0,0
2023-04-17,7,0,0
2023-04-18,7,0,0
2023-04-19,7,0,0
2023-04-20,7,0,0
2023-04-21,7,0,0
2023-04-22,7,0,0
2023-04-23,7,0,0
2023-04-24,7,0,0
2023-04-25,7,0,0
2023-04-26,7,0,0
2023-04-27,7,0,0
2023-04-28,7,0,0
2023-04-29,7,0,0
2023-04-30,7,0,0
2023-05-01,7,0,0
2023-05-02,7,0,0
2023-05-03,7,0,0
2023-05-04,7,0,0
2023-05-05,7,0,0
2023-05-06,7,0,0
2023-05-07,7,0,0
2023-05-08,7,0,0
2023-05-09,7,0,0
2023-05-10,7,0,0
2023-05-11,7,0,0
2023-05-12,7,0,0
2023-05-13,7,0,0
2023-05-14,7,0,0
2023-05-15,7,0,0
2023-05-16,7,0,0
2023-05-17,7,0,0
2023-05-18,7,0,0
2023-05-19,7,0,0
2023-05-20,7,0,0
2023-05-21,7,0,0
2023-05-22,7,0,0
2023-05-23,7,0,0
2023-05-24,7,0,0
2023-05-25,7,0,0
2023-05-26,7,0,0
2023-05-27,7,0,0
2023-05-28,7,0,0
2023-05-29,7,0,0
2023-05-30,7,0,0
2023-05-31,7,0,0
2023-06-01,7,0,0
2023-06-02,7,0,0
2023-06-03,7,0,0
2023-06-04,7,0,0
2023-06-05,7,0,0
2023-06-06,7,0,0
2023-06-07,7,0,0
2023-06-08,7,0,0
2023-06-09,7,0,0
2023-06-10,7,0,0
2023-06-11,7,0,0
2023-06-12,7,0,0
2023-06-13,7,0,0
2023-06-14,7,0,0
2023-06-15,7,0,0
2023-06-15,7,0,0
2022-08-10,8,0,0
2022-08-11,8,0,0
2022-08-12,8,0,0
2022-08-13,8,0,0
2022-08-14,8,0,0
2022-08-15,8,0,0
2022-08-16,8,0,0
2022-08-17,8,0,0
2022-08-18,8,0,0
2022-08-19,8,0,0
2022-08-20,8,0,0
2022-08-21,8,0,0
2022-08-22,8,0,0
2022-08-23,8,0,0
2022-08-24,8,0,0
2022-08-25,8,24,0
2022-08-26,8,240,1
2022-08-27,8,240,1
2022-08-28,8,240,1
2022-08-29,8,240,1
2022-08-30,8,240,1
2022-08-31,8,240,1
2022-09-01,8,240,1
2022-09-02,8,240,1
2022-09-03,8,240,1
2022-09-04,8,240,1
2022-09-05,8,240,1
2022-09-06,8,240,1
2022-09-07,8,240,1
2022-09-08,8,240,1
2022-09-09,8,240,1
2022-09-10,8,240,1
2022-09-11,8,240,1
2022-09-12,8,240,1
2022-09-13,8,239,1
2022-09-14,8,128,0
2022-09-15,8,0,0
2022-09-16,8,0,0
2022-09-17,8,0,0
2022-09-18,8,0,0
2022-09-19,8,0,0
2022-09-20,8,0,0
2022-09-21,8,0,0
2022-09-22,8,0,0
2022-09-23,8,0,0
2022-09-24,8,0,0
2022-09-25,8,0,0
2022-09-26,8,0,0
2022-09-27,8,0,0
2022-09-28,8,0,0
2022-09-29,8,0,0
2022-09-30,8,0,0
2022-10-01,8,0,0
2022-10-02,8,0,0
2022-10-03,8,0,0
2022-10-04,8,0,0
2022-10-05,8,0,0
2022-10-06,8,0,0
2022-10-07,8,0,0
2022-10-08,8,0,0
2022-10-09,8,0,0
2022-10-10,8,0,0
2022-10-11,8,0,0
2022-10-12,8,0,0
2022-10-13,8,0,0
2022-10-14,8,0,0
2022-10-15,8,0,0
2022-10-16,8,0,0
2022-10-17,8,0,0
2022-10-18,8,0,0
2022-10-19,8,0,0
2022-10-20,8,0,0
2022-10-21,8,0,0
2022-10-22,8,0,0
2022-10-23,8,0,0
2022-10-24,8,0,0
2022-10-25,8,0,0
2022-10-26,8,0,0
2022-10-27,8,0,0
2022-10-28,8,0,0
2022-10-29,8,0,0
2022-10-30,8,0,0
2022-10-31,8,0,0
2022-11-01,8,0,0
2022-11-02,8,0,0
2022-11-03,8,0,0
2022-11-04,8,0,0
2022-11-05,8,0,0
2022-11-06,8,0,0
2022-11-07,8,0,0
2022-11-08,8,0,0
2022-11-09,8,0,0
2022-11-10,8,0,0
2022-11-11,8,0,0
2022-11-12,8,83,0
2022-11-13,8,237,1
2022-11-14,8,238,1
2022-11-15,8,239,1
2022-11-16,8,240,1
2022-11-17,8,240,1
2022-11-18,8,240,1
2022-11-19,8,240,1
2022-11-20,8,240,1
2022-11-21,8,240,1
2022-11-22,8,240,1
2022-11-23,8,240,1
2022-11-24,8,240,1
2022-11-25,8,239,1
2022-11-26,8,240,1
2022-11-27,8,240,1
2022-11-28,8,240,1
2022-11-29,8,240,1
2022-11-30,8,240,1
2022-12-01,8,238,1
2022-12-02,8,239,1
2022-12-03,8,104,0
2022-12-04,8,0,0
2022-12-05,8,0,0
2022-12-06,8,0,0
2022-12-07,8,0,0
2022-12-08,8,0,0
2022-12-09,8,0,0
2022-12-10,8,0,0
2022-12-11,8,0,0
2022-12-12,8,0,0
2022-12-13,8,0,0
2022-12-14,8,0,0
2022-12-15,8,0,0
2022-12-16,8,0,0
2022-12-17,8,0,0
2022-12-18,8,0,0
2022-12-19,8,0,0
2022-12-20,8,0,0
2022-12-21,8,0,0
2022-12-22,8,0,0
2022-12-23,8,0,0
2022-12-24,8,0,0
2022-12-25,8,0,0
2022-12-26,8,0,0
2022-12-27,8,0,0
2022-12-28,8,0,0
2022-12-29,8,0,0
2022-12-30,8,0,0
2022-12-31,8,0,0
2023-01-01,8,0,0
2023-01-02,8,0,0
2023-01-03,8,0,0
2023-01-04,8,0,0
2023-01-05,8,0,0
2023-01-06,8,0,0
2023-01-07,8,0,0
2023-01-08,8,0,0
2023-01-09,8,0,0
2023-01-10,8,0,0
2023-01-11,8,0,0
2023-01-12,8,0,0
2023-01-13,8,0,0
2023-01-14,8,0,0
2023-01-15,8,0,0
2023-01-16,8,0,0
2023-01-17,8,0,0
2023-01-18,8,0,0
2023-01-19,8,0,0
2023-01-20,8,0,0
2023-01-21,8,0,0
2023-01-22,8,0,0
2023-01-23,8,0,0
2023-01-24,8,0,0
2023-01-25,8,0,0
2023-01-26,8,0,0
2023-01-27,8,0,0
2023-01-28,8,0,0
2023-01-29,8,0,0
2023-01-30,8,0,0
2023-01-31,8,0,0
2023-02-01,8,0,0
2023-02-02,8,0,0
2023-02-03,8,0,0
2023-02-04,8,0,0
2023-02-05,8,0,0
2023-02-06,8,0,0
2023-02-07,8,0,0
2023-02-08,8,0,0
2023-02-09,8,0,0
2023-02-10,8,0,0
2023-02-11,8,0,0
2023-02-12,8,0,0
2023-02-13,8,0,0
2023-02-14,8,0,0
2023-02-15,8,0,0
2023-02-16,8,0,0
2023-02-17,8,0,0
2023-02-18,8,0,0
2023-02-19,8,0,0
2023-02-20,8,0,0
2023-02-21,8,0,0
2023-02-22,8,0,0
2023-02-23,8,0,0
2023-02-24,8,0,0
2023-02-25,8,0,0
2023-02-26,8,0,0
2023-02-27,8,0,0
2023-02-28,8,0,0
2023-03-01,8,0,0
2023-03-02,8,0,0
2023-03-03,8,0,0
2023-03-04,8,0,0
2023-03-05,8,0,0
2023-03-06,8,0,0
2023-03-07,8,0,0
2023-03-08,8,0,0
2023-03-09,8,0,0
2023-03-10,8,0,0
2023-03-11,8,0,0
2023-03-12,8,0,0
2023-03-13,8,0,0
2023-03-14,8,0,0
2023-03-15,8,0,0
2023-03-16,8,0,0
2023-03-17,8,0,0
2023-03-18,8,0,0
2023-03-19,8,0,0
2023-03-20,8,0,0
2023-03-21,8,0,0
2023-03-22,8,0,0
2023-03-23,8,0,0
2023-03-24,8,0,0
2023-03-25,8,0,0
2023-03-26,8,0,0
2023-03-27,8,0,0
2023-03-28,8,0,0
2023-03-29,8,0,0
2023-03-30,8,0,0
2023-03-31,8,0,0
2023-04-01,8,0,0
2023-04-02,8,0,0
2023-04-03,8,0,0
2023-04-04,8,0,0
2023-04-05,8,0,0
2023-04-06,8,0,0
2023-04-07,8,0,0
2023-04-08,8,0,0
2023-04-09,8,0,0
2023-04-10,8,0,0
2023-04-11,8,0,0
2023-04-12,8,0,0
2023-04-13,8,0,0
2023-04-14,8,0,0
2023-04-15,8,0,0
2023-04-16,8,0,0
2023-04-17,8,0,0
2023-04-18,8,0,0
2023-04-19,8,0,0
2023-04-20,8,0,0
2023-04-21,8,0,0
2023-04-22,8,0,0
2023-04-23,8,0,0
2023-04-24,8,0,0
2023-04-25,8,0,0
2023-04-26,8,0,0
2023-04-27,8,0,0
2023-04-28,8,0,0
2023-04-29,8,0,0
2023-04-30,8,0,0
2023-05-01,8,0,0
2023-05-02,8,0,0
2023-05-03,8,0,0
2023-05-04,8,0,0
2023-05-05,8,0,0
2023-05-06,8,0,0
2023-05-07,8,0,0
2023-05-08,8,0,0
2023-05-09,8,0,0
2023-05-10,8,0,0
2023-05-11,8,0,0
2023-05-12,8,0,0
2023-05-13,8,0,0
2023-05-14,8,0,0
2023-05-15,8,0,0
2023-05-16,8,0,0
2023-05-17,8,0,0
2023-05-18,8,0,0
2023-05-19,8,0,0
2023-05-20,8,0,0
2023-05-21,8,0,0
2023-05-22,8,0,0
2023-05-23,8,0,0
2023-05-24,8,0,0
2023-05-25,8,0,0
2023-05-26,8,0,0
2023-05-27,8,0,0
2023-05-28,8,0,0
2023-05-29,8,0,0
2023-05-30,8,0,0
2023-05-31,8,0,0
2023-06-01,8,0,0
2023-06-02,8,0,0
2023-06-03,8,0,0
2023-06-04,8,0,0
2023-06-05,8,0,0
2023-06-06,8,0,0
2023-06-07,8,0,0
2023-06-08,8,0,0
2023-06-09,8,0,0
2023-06-10,8,0,0
2023-06-11,8,0,0
2023-06-12,8,0,0
2023-06-13,8,0,0
2023-06-14,8,0,0
2023-06-15,8,0,0
2023-06-15,8,0,0
